Place of origin;Listening;Reading;Writing;Speaking;Overall
Albania;6.36;6.45;6.03;6.68;6.43
Algeria;5.91;5.78;5.6;6.29;5.96
American Samoa;6.5;5.64;5.82;6.82;6.25
Andorra;5.86;5.91;5.73;5.73;5.82
Angola;5.29;5.13;5.35;6.15;5.54
Anguilla;6.88;5.88;5.5;7;6.38
Antigua and Barbuda;7.04;6.58;6.21;7.63;7
Argentina;7.29;7.38;6.22;6.86;7
Armenia;6.5;6.37;6.16;6.68;6.49
Aruba;3.68;4.32;4.32;4.76;4.26
Australia;7.24;6.86;6.14;7.22;6.93
Austria;7.81;7.65;6.73;7.46;7.47
Azerbaijan;6.37;6.17;5.63;6.02;6.11
Bahamas;7.36;6.73;6.91;8.3;7.39
Bahrain;6.18;5.77;5.56;6.43;6.05
Bangladesh;6.27;5.94;5.82;6.19;6.12
Barbados;7.7;7.11;6.5;7.7;7.34
Belarus;6.88;6.93;6.12;6.73;6.73
Belgium;7.51;7.57;6.27;6.92;7.13
Belize;7.23;6.78;6.4;7.53;7.05
Benin;5.53;5.73;5.83;6.12;5.86
Bermuda;6.3;5.5;5.6;6.6;6.1
Bhutan;6.26;5.89;5.96;6.48;6.21
Bolivia, Plurinational State of;6.61;6.63;5.78;6.8;6.54
Bosnia and Herzegovina;7.01;6.82;6.11;6.82;6.74
Botswana;7.14;6.67;6.58;7.43;7.01
Brazil;6.76;6.95;6.03;6.75;6.69
British Indian Ocean Territory;6.56;5.89;5.67;6.17;6.17
Brunei Darussalam;7.14;6.72;6.08;6.75;6.73
Bulgaria;7.26;7.02;6.18;6.71;6.86
Burkina Faso;5.18;5.49;5.45;5.92;5.56
Burma;6.95;7;6.2;6.23;6.67
Burundi;5.81;5.73;5.84;6.39;5.99
Cambodia;5.85;5.66;5.46;5.9;5.78
Cameroon;5.77;5.65;5.99;6.49;6.04
Canada;7.04;6.73;6.25;7.12;6.85
Canton and Enderburys Phoenix Is;6.38;6.13;5.88;6.75;6.25
Cape Verde;6.69;6.44;5.94;6.81;6.56
Cayman Islands;5.75;5.75;5;6.25;5.75
Central African Republic;4.96;4.85;5.58;6.23;5.42
Chad;4.75;4.73;4.67;5.81;5.11
Chile;6.64;6.98;6.04;6.59;6.63
China (People's Republic of);5.84;6.08;5.34;5.39;5.73
Christmas Island;5.5;7.5;6;6.5;6.5
Cocos (Keeling) Islands;5.5;6;5.5;7;6
Colombia;6.42;6.69;5.81;6.51;6.42
Comoros;4.63;4.61;4.48;5.11;4.77
Congo;5.48;5.34;5.64;6.3;5.74
Congo, Democratic Republic of the;5.61;5.58;5.78;6.55;5.95
Costa Rica;7.1;7.25;6.31;7.31;7.05
Cote d'Ivoire;5.43;5.55;5.59;6.03;5.73
Croatia;7.43;7.32;6.3;7.04;7.09
Cuba;6.14;6.69;6.05;6.54;6.41
Cyprus;6.79;6.37;5.95;6.41;6.44
Czech Republic;7.51;7.26;6.33;7.1;7.1
Denmark;7.54;7.23;6.42;7.69;7.28
Djibouti;5.83;5.61;5.37;6.4;5.89
Dominica;6.04;5.43;5.64;6.72;6.03
Dominican Republic;6.75;6.84;6.04;6.98;6.72
Ecuador;6.45;6.75;5.88;6.42;6.44
Egypt;6.64;6.3;5.92;6.43;6.38
El Salvador;6.86;6.88;6.08;7;6.79
Equatorial Guinea;5.47;5.08;5.67;6.17;5.67
Eritrea;5.86;5.77;5.75;6.2;5.93
Estonia;7.27;7.1;6.03;6.92;6.89
Ethiopia;5.88;5.9;5.7;6.33;6.01
Falkland Islands;6.25;5.75;6;7;6.25
Faroe Islands;7.55;7.08;6.3;7.48;7.2
Fiji;7.03;6.46;6.45;7.18;6.84
Finland;7.77;7.5;6.33;7.37;7.3
France;6.92;7.09;5.99;6.53;6.7
French Guiana;8.5;7.75;6;6.75;7.25
French Polynesia;6.8;6.94;6.06;6.59;6.65
Gabon;5.72;5.73;5.74;6.16;5.9
Gambia;6.18;5.76;6.18;7.2;6.37
Georgia;6.33;6.38;5.92;6.42;6.33
Germany;7.71;7.52;6.54;7.33;7.34
Ghana;6.55;6.09;6.33;7.16;6.6
Gibraltar;8.5;7.25;7.25;8;7.75
Greece;7.4;7.22;6.26;6.73;6.97
Grenada;6.84;6.29;6.42;7.45;6.79
Guadeloupe;5.5;5.88;5.75;6.25;5.88
Guam;7;6.5;7;8.5;7.5
Guatemala;6.82;6.87;6.2;7.06;6.8
Guinea;5.32;5.37;5.51;6.24;5.66
Guinea-Bissau;4.83;4.67;5.29;6.08;5.29
Guyana;7.03;6.28;6.52;7.83;6.99
Haiti;5.51;5.47;5.82;6.44;5.89
Honduras;6.55;6.34;6.01;6.77;6.45
Hong Kong;6.9;6.7;5.94;6.19;6.49
Hungary;7.42;7.19;6.31;6.97;7.03
Iceland;7.31;7.05;6.37;7.42;7.08
India;6.21;5.77;5.61;5.83;5.92
Indonesia;6.54;6.62;5.8;6.19;6.35
Iran, Islamic Republic of;6.2;5.99;5.9;6.49;6.21
Iraq;5.75;5.6;5.34;6.12;5.77
Ireland;7.49;7.05;6.51;7.77;7.27
Israel;7.11;7.1;6.23;7.23;6.98
Italy;6.8;7.23;5.97;6.53;6.69
Jamaica;7.17;6.57;6.47;7.69;7.05
Japan;5.91;6.11;5.38;5.58;5.81
Jordan;6.11;5.74;5.49;6.24;5.96
Kazakhstan;6.05;6.05;5.51;5.92;5.95
Kenya;6.72;6.4;6.25;7.03;6.66
Kiribati;6.34;6.11;6.2;6.75;6.4
Korea, Democratic People's Republic of;6.4;6.41;5.75;5.98;6.19
Korea, Republic of;6.23;6.22;5.49;5.76;5.99
Kosovo;6.58;6.37;6.01;7.01;6.58
Kuwait;5.4;5.02;4.87;5.71;5.31
Kyrgyzstan;6.46;6.28;5.77;6.61;6.34
Lao People's Democratic Republic;5.34;5.31;5.38;5.94;5.56
Latvia;7.14;6.93;5.97;6.81;6.77
Lebanon;6.78;6.43;6.02;6.65;6.53
Lesotho;6.37;6.08;6.58;7.28;6.65
Liberia;5.73;5.5;5.75;6.73;5.97
Libya;5.75;5.57;5.39;6.17;5.78
Liechtenstein;7.65;7.21;6.44;7.12;7.21
Lithuania;7.35;7.08;6.02;6.66;6.83
Luxembourg;7.55;7.46;6.38;7.05;7.17
Macao;6.03;5.97;5.48;5.7;5.86
Macedonia, the Former Yugoslav Republic of;6.88;6.63;5.94;6.72;6.61
Madagascar;5.94;6.25;5.89;6.33;6.17
Malawi;6.75;6.42;6.53;7.25;6.8
Malaysia;7.25;7.07;6.19;6.64;6.85
Maldives;6.97;6.98;6.62;7.48;7.07
Mali;5.69;5.43;5.52;6.16;5.76
Malta;7.97;7.68;7.14;8.03;7.77
Marshall Islands;6;5.5;5;6;5.5
Martinique;6.25;6.17;5.17;6.42;6
Mauritania;5.57;5.49;5.25;6.13;5.66
Mauritius;7.13;6.8;6.27;6.91;6.84
Mexico;6.66;6.85;5.86;6.58;6.55
Moldova, Republic of;6.58;6.66;6.03;6.7;6.56
Monaco;7.1;6.6;6.2;6.75;6.7
Mongolia;6.26;5.96;5.6;6.07;6.04
Montenegro;7.16;6.86;6.01;6.85;6.78
Montserrat;7.5;6;6.5;7;7
Morocco;6.15;6.1;5.87;6.46;6.21
Mozambique;5.83;5.79;5.76;6.52;6.05
Myanmar;6.4;6.4;5.75;6.2;6.25
Namibia;6.68;6.23;6.39;7.51;6.77
Nauru;6.44;5.96;5.56;6.42;6.16
Nepal;6.13;5.69;5.64;5.92;5.91
Netherlands;7.88;7.65;6.53;7.52;7.46
Netherlands Antilles;4.5;3.75;3.5;3.5;3.75
New Caledonia;6.8;6.64;5.95;6.49;6.51
New Zealand;7.23;6.79;6.31;7.42;7.01
Nicaragua;6.44;6.42;6.03;6.91;6.54
Niger;5.71;5.71;5.54;6.39;5.89
Nigeria;6.67;6.35;6.39;6.97;6.66
Niue;6.5;4.5;6;8;6.5
Norway;7.29;7.03;6.35;7.59;7.12
Oman;5.09;4.96;5;5.67;5.24
Other;6.19;6.05;5.66;6.17;6.08
Pakistan;6.4;6.02;5.89;6.32;6.22
Palau;5.67;5.75;5.33;6.17;5.75
Palestine;5.75;5.53;5.37;6.05;5.74
Panama;6.51;6.67;5.88;6.84;6.55
Papua New Guinea;6.73;6.21;5.99;7.35;6.64
Paraguay;6.72;7.04;6.21;6.86;6.79
Peru;6.71;6.81;6.1;6.58;6.61
Philippines;7.25;6.81;6.25;6.83;6.85
Pitcairn;7.5;6.5;7;8.5;7.5
Poland;7.26;7.22;6.23;6.96;6.98
Portugal;7.32;7.22;6.19;6.96;6.99
Puerto Rico;6.32;6.23;5.77;6.55;6.32
Qatar;5.41;4.92;4.73;5.7;5.26
R̩union;6.74;7.13;5.84;6.26;6.55
Romania;7.08;7.04;6.17;6.78;6.83
Russian Federation;6.92;6.9;6.05;6.63;6.69
Rwanda;5.57;5.74;5.83;6.26;5.93
Saint-Barth̩lemy;5.5;5;5.5;5.5;5.5
Saint Kitts and Nevis;6.71;6.04;5.6;6.76;6.35
Saint Lucia;6.98;6.33;6.72;7.74;7.02
Saint Pierre and Miquelon;7.25;7.5;6.5;6.25;6.75
Saint Vincent and the Grenadines;6.81;5.94;6.41;7.22;6.69
Samoa;6.56;5.98;6.07;7.64;6.62
San Marino;6.3;6.63;5.73;6.37;6.3
Sao Tome and Principe;4.6;4.75;4.2;5.4;4.75
Saudi Arabia;5;4.87;4.7;5.57;5.1
Senegal;5.48;5.7;5.58;6.13;5.8
Serbia;7.43;7.26;6.14;6.99;7.01
Seychelles;7.79;7.07;6.42;7.58;7.28
Sierra Leone;5.75;5.61;6.07;6.94;6.14
Singapore;8;7.56;6.81;7.57;7.55
Sint Martin (Dutch Part);7.5;8;7;9;8
Slovakia;7.43;7.22;6.28;6.93;7.03
Slovenia;7.81;7.65;6.59;7.29;7.4
Solomon Islands;6.27;6.11;5.86;6.89;6.33
Somalia;5.44;5.2;5.14;6.04;5.51
South Africa;7.88;7.44;7.04;8.27;7.72
South Sudan;5.22;5.1;5.84;6.54;5.74
Spain;7.01;7.19;6.12;6.71;6.82
Sri Lanka;6.58;6.16;5.96;6.52;6.37
Sudan;6.27;5.97;5.62;6.33;6.11
Suriname;6.08;6;5.58;6.92;6.25
Swaziland;6.81;6.37;6.56;7.44;6.84
Sweden;7.58;7.21;6.45;7.53;7.25
Switzerland;7.6;7.37;6.34;7.14;7.17
Syrian Arab Republic;5.85;5.59;5.31;6.07;5.77
Tahiti;6.5;6.25;5.5;6.5;6.25
Tajikistan;6.09;5.79;5.53;6.35;5.99
Tanzania, United Republic of;6.15;6;6.07;6.83;6.33
Thailand;6.23;6.01;5.51;5.95;5.99
Timor-Leste;5.08;5.1;5.18;5.87;5.36
Togo;5.22;5.53;5.51;6.05;5.63
Tonga;6.44;5.99;5.94;7.41;6.51
Trinidad and Tobago;7.85;7.26;6.88;7.92;7.54
Tunisia;6.32;6.2;5.88;6.59;6.32
Turkey;6.2;6.28;5.61;6.13;6.12
Turkmenistan;6.16;6;5.59;6.27;6.07
Turks and Caicos Islands;7.25;5.5;5.75;7.5;6.5
Tuvalu;5.97;5.67;5.77;6.8;6.13
Uganda;6.41;6.2;6.64;7.16;6.66
Ukraine;6.63;6.61;5.96;6.55;6.5
United Arab Emirates;4.84;4.69;4.54;5.29;4.9
United Kingdom;7.37;6.89;6.41;7.45;7.09
United States of America;6.73;6.43;6.03;7.07;6.63
Uruguay;7.42;7.64;6.58;7.07;7.24
Uzbekistan;5.64;5.55;5.2;5.67;5.58
Vanuatu;6.81;6.35;6.26;7.24;6.73
Venezuela;6.6;6.64;5.96;6.71;6.54
Viet Nam;5.99;6.17;5.63;5.76;5.95
Virgin Islands, U.S.;4.83;4.83;5.33;5.5;5.17
Wallis and Futuna Islands;5.75;6.5;4.75;5.5;5.75
Western Sahara;6;5;5;5.5;5.5
Yemen;5.21;5.03;4.88;5.63;5.25
Zambia;6.61;6.12;6.39;7.44;6.7
Zimbabwe;7.04;6.56;6.55;7.44;6.96