name,age,birth,gender,mail,phone,store
Abe Masanori,48,1974/11/1,Male,[email],0969-80-0581,Asaka
Akiba Kyouichi,37,1986/2/9,Male,kyouichiakiba@example.org,0564-92-3587,Asaka
Amanai Mamiko,76,1946/7/28,Female,[email],0796-03-7857,Hakusan
Andou Akiko,80,1943/3/26,Female,,,
Andou Yasuhiro,20,2002/12/19,Male,yasuhiro_andou@example.com,042-445-2576,Itakura
Arai Akira,57,1966/3/6,Male,arai_36@example.com,0467-10-8610,Asaka
Arai Yuuko,75,1947/12/11,Female,arai_1211@example.com,,Akabane
Arakawa Atsushi,42,1980/6/9,Male,arakawa_atsushi@example.net,,Hakusan
Emura Takayuki,71,1951/11/6,Male,takayuki_emura@example.org,0569-88-5251,Akabane
Enomoto Mio,38,1985/3/20,Female,enomoto_320@example.com,0136-85-6932,Akabane
Fuchigami Yuuko,61,1961/11/12,Female,fuchigami_1112@example.com,0948-94-3759,Akabane
Fuchigami Yuuko,61,1961/11/12,Female,fuchigami_1112@example.com,0948-94-3759,Akabane
Fujioka Miwa,71,1951/12/1,Female,[email],0254-29-4741,Hakusan
Fukunaga Ikumi,46,1976/9/28,Female,fukunaga_ikumi@example.com,03-2673-6195,hakusan
Fukushima Kenichi,56,1967/2/6,Male,kenichi_fukushima@example.net,03-7003-6172,Asaka
Furuya Hisaaki,41,1981/11/23,Male,furuya1123@example.org,0572-41-9672,Akabane
Hara Naomi,30,1993/1/16,Female,[email],03-7367-9091,Akabane
Hatakeyama Shigeru,25,1998/2/7,Male,shigeruhatakeyama@example.org,0930-31-0714,Hakusan
Hatakeyama Shigeru,25,1998/2/7,Male,shigeruhatakeyama@example.org,0930-31-0714,Hakusan
Hayashi Haruna,52,1970/10/23,Female,hayashi_1023@example.org,03-1665-6427,Itakura
Hayashi Kazuyuki,33,1989/8/7,Male,[email],0466-50-8178,Akabane
Hirayama Noriko,22,2000/9/14,Female,[email],0772-52-9866,Akabane
Honda Yuu,59,1964/2/13,Male,[email],03-8210-6816,Asaka
Ide Dai,71,1951/10/21,Male,[email],03-1675-2523,Akabane
Ikeda Satomi,54,1968/10/15,Female,,03-6714-7199,Akabane
Ikeda Yayoi,56,1967/2/4,Female,[email],0744-61-9389,Asaka
Imanishi Makoto,72,1951/3/8,Male,imanishi_38@example.org,0289-14-2278,Asaka
Inokuma Masako,20,2002/10/9,Female,[email],084-165-0510,Akabane
Inoue Yuuko,27,1995/11/17,Female,[email],0944-24-1259,Akabane
Ishikawa Yuutarou,64,1959/1/25,Male,[email],0795-64-9289,Asaka
Ishimoto Ryouta,52,1970/12/3,Male,[email],03-3676-2757,Asaka
Ishizawa Ryuuya,39,1983/10/28,Male,[email],0438-09-5597,Akabane
Ito Natsumi,42,1981/3/26,Female,[email],03-5568-3461,Hakusan
Iwasaki Akiko,51,1971/9/10,Female,akikoiwasaki@example.net,0964-15-1761,Akabane
Kani Yuuko,22,2000/10/13,Female,kani_yuuko@example.org,0479-61-8221,Asaka
Kashida Kentarou,59,1963/12/12,Male,kashidakentarou@example.net,03-2390-4588,Itakura
Kawaguchi Michiko,26,1996/6/30,Female,michikokawaguchi@example.net,03-2106-2044,Itakura
Kawaguchi Shuuhei,67,1956/2/1,Male,kawaguchi_shuuhei@example.com,06-0697-4749,Akabane
Kawasaki Minoru,36,1986/12/15,Female,[email],0175-36-9685,Asaka
Kimura Sachiko,32,1990/10/24,Unknown,[email],09496-9-5634,Asaka
Koga Hirokazu,40,1983/4/26,Male,[email],03-6938-3173,Itakura
Kokubo Yuri,73,1949/8/16,Female,kokubo_816@example.org,03-0883-8612,Akabane
Kondou Junya,77,1945/8/31,Male,,0467-92-0130,Itakura
Konno Kenta,47,1975/11/20,Male,konno_1120@example.com,06-0844-5258,Itakura
Kunii Kei,73,1950/3/17,Male,kuniikei@example.net,03-8669-4394,Hakusan
Maeda Taiki,71,1951/12/19,Male,[email],03-3347-7630,Itakura
Makino Ippei,69,1953/6/20,Male,ippei_makino@example.org,0287-94-2561,Itakura
Mamiya Shinichi,69,1953/12/3,Male,shinichimamiya@example.org,03-1335-0386,Akabane
Matsuda Hiroshi,80,1942/7/5,Male,matsudahiroshi@example.net,045-943-5924,
Matsumoto Miki,72,1950/7/14,Female,[email],06-2308-9642,Asaka
Matsunaga Kazuki,46,1976/5/25,Male,[email],052-943-9572,Akabane
Matsuo Takayuki,63,1959/10/11,Male,matsuo_1011@example.org,0943-05-6335,Itakura
Matsuoka Naohiro,79,1943/7/16,Male,,0126-09-6628,Asaka
Matsushima Chifumi,53,1970/1/15,Female,[email],03-5209-7000,Akabane
Miyagawa Akira,76,1946/5/23,Male,akiramiyagawa@example.org,092-254-6007,Asaka
Mizushima Yuuzou,29,1993/12/6,Male,[email],0478-59-0674,Asaka
Morita Shou,80,1942/6/9,Male,moritashou@example.org,06-7796-8237,Asaka
Murakami Gou,25,1997/10/17,Male,murakami_gou@example.com,0479-80-6936,Asaka
Murata Kenta,28,1995/2/10,Male,[email],0532-09-5159,Asaka
Nagai Michiru,31,1991/6/24,Male,[email],06-2830-9699,Itakura
Nagai Toshihiko,65,1957/10/14,Male,nagai_toshihiko@example.net,059-754-7666,Itakura
Nakagawa Tsuyoshi,73,1950/2/11,Male,[email],0465-31-7471,Akabane
Nakahata Satoshi,77,1945/8/28,Male,nakahata828@example.org,03-0226-9997,Hakusan
Nakamata Naoki,65,1957/12/27,Male,nakamata1227@example.org,03-1121-6653,Itakura
Noguchi Haruna,70,1952/7/17,Female,noguchi_717@example.net,042-625-0276,Itakura
Oi Atsuko,45,1977/12/27,Female,oi1227@example.com,0467-98-9333,Akabane
Okawa Natsu,22,2000/7/11,Female,[email],0796-38-7910,Hakusn
Otsu Kenichi,56,1966/8/29,Male,otsu_kenichi@example.org,06-4765-1690,Asaka
Otsuka Takae,56,1966/5/22,Female,otsuka_522@example.org,0224-79-2385,Asaka
Saito Hiroyuki,58,1964/5/25,Male,hiroyuki_saito@example.com,078-086-7257,Itakura
Sakai Kazuhiro,61,1961/12/9,Male,[email],03-1308-1950,Asaka
Sasaki Misako,26,1997/4/14,Female,[email],03-3405-6415,Hakusn
Sato Takuma,62,1961/5/5,Male,[email],03-4418-6300,Hakusan
Sawada Yuu,77,1945/10/1,Male,,,Hakusan
Seguchi Hitomi,70,1952/6/11,Female,hitomi_seguchi@example.net,0282-30-5523,
Seki Kiyomi,56,1966/5/11,Male,kiyomi_seki@example.org,0465-43-0078,Akabane
Seki Yasushi,48,1974/10/29,Male,[email],03-5869-3928,Hakusan
Shinoda Atsushi,50,1973/4/9,Male,[email],06-0013-8102,Itakura
Sugiyama Yoshiyuki,21,2001/5/28,Male,[email],0796-46-0454,Hakusan
Sukegawa Koji,29,1993/6/29,Male,koji_sukegawa@example.net,0894-56-8824,Asaka
Suzuki Michiru,60,1962/8/18,Male,[email],0770-62-9223,Hakusan
Takeda Akiko,39,1984/3/27,Female,akiko_takeda@example.org,03-6028-1645,Asaka
Takeda Asami,34,1988/8/14,Female,[email],06-9030-0739,hakusan
Takeuchi Kiyoshi,46,1976/12/22,Male,[email],0940-43-1796,Itakura
Takeuchi Masashi,28,1994/5/14,Male,[email],0254-54-0301,Itakura
Tanaka Hiroyuki,78,1944/9/29,Male,hiroyuki_tanaka@example.org,03-0688-3056,Asaka
Tanaka Shingo,45,1978/2/25,Male,[email],03-0459-2288,Itakura
Tani Yuuya,77,1945/8/4,Male,yuuyatani@example.com,0465-39-7367,Akabane
Tanuma Yuuichi,60,1962/7/21,Male,tanuma_721@example.net,0478-17-5452,Asaka
Teramoto Yutaka,31,1992/4/27,Male,[email],03-5380-4980,Akabane
Tsutsumi Miyuki,62,1961/2/7,Female,,0476-29-9108,Asaka
Watanabe Koji,80,1942/8/17,Male,[email],03-4898-9516,Akabane
Watanabe Tomoko,77,1945/6/17,Female,[email],0463-16-2398,Itakura
Yaguchi Noriko,58,1964/10/9,Female,[email],0533-83-7166,Itakura
Yamada Akiko,31,1991/8/5,Female,[email],0158-67-1671,Asaka
Yamada Risa,48,1974/10/22,Unknown,yamada_risa@example.org,06-9433-0408,Itakura
Yamagiwa Shouji,54,1969/3/16,Male,[email],0476-26-2934,Itakura
Yamaguchi Tomoko,60,1962/11/2,Female,,06-3458-3758,Asaka
Yamaguchi Wataru,27,1995/6/7,Male,[email],0562-36-1787,
Yamauchi Asuka,70,1953/2/15,Female,[email],04-8269-9024,Asaka
Yamauchi Asuka,70,1953/2/15,Female,[email],04-8269-9024,Asaka
Yoshida Shouichi,52,1971/4/4,Male,yoshida_shouichi@example.net,0163-12-5896,Akabane
Yoshida Yumiko,70,1953/2/23,Female,yoshida223@example.net,048-778-4322,Itakura