Date,pcr_num
2022/1/1,7002
2022/1/2,11365
2022/1/3,5605
2022/1/4,87417
2022/1/5,85750
2022/1/6,65376
2022/1/7,97767
2022/1/8,56052
2022/1/9,33956
2022/1/10,33040
2022/1/11,110955
2022/1/12,128248
2022/1/13,147903
2022/1/14,134962
2022/1/15,93859
2022/1/16,62213
2022/1/17,192740
2022/1/18,145832
2022/1/19,221682
2022/1/20,191060
2022/1/21,233676
2022/1/22,163898
2022/1/23,84039
2022/1/24,246315
2022/1/25,223773
2022/1/26,288971
2022/1/27,214817
2022/1/28,274158
2022/1/29,174642
2022/1/30,118792
2022/1/31,249977
2022/2/1,253692
2022/2/2,264631
2022/2/3,266034
2022/2/4,237526
2022/2/5,168881
2022/2/6,86512
2022/2/7,316989
2022/2/8,216588
2022/2/9,257163
2022/2/10,210245
2022/2/11,174196
2022/2/12,106172
2022/2/13,70339
2022/2/14,210497
2022/2/15,177845
2022/2/16,228716
2022/2/17,206304
2022/2/18,247793
2022/2/19,134944
2022/2/20,88843
2022/2/21,178148
2022/2/22,220415
2022/2/23,119617
2022/2/24,184714
2022/2/25,245633
2022/2/26,140221
2022/2/27,72181
2022/2/28,197110
2022/3/1,168484
2022/3/2,217937
2022/3/3,142456
2022/3/4,211336
2022/3/5,121053
2022/3/6,72152
2022/3/7,152369
2022/3/8,166536
2022/3/9,205856
2022/3/10,166272
2022/3/11,178834
2022/3/12,114763
2022/3/13,66839
2022/3/14,150533
2022/3/15,140711
2022/3/16,170537
2022/3/17,156343
2022/3/18,176908
2022/3/19,94809
2022/3/20,53366
2022/3/21,37430
2022/3/22,141620
2022/3/23,156909
2022/3/24,141401
2022/3/25,156348
2022/3/26,95800
2022/3/27,66749
2022/3/28,111761
2022/3/29,119982
2022/3/30,147459
2022/3/31,138984
2022/4/1,184067
2022/4/2,100759
2022/4/3,39539
2022/4/4,125517
2022/4/5,180421
2022/4/6,127534
2022/4/7,144404
2022/4/8,177328
2022/4/9,96994
2022/4/10,56863
2022/4/11,87766
2022/4/12,156077
2022/4/13,163083
2022/4/14,169524
2022/4/15,173695
2022/4/16,103641
2022/4/17,49461
2022/4/18,169033
2022/4/19,159074
2022/4/20,196814
2022/4/21,135695
2022/4/22,179585
2022/4/23,97524
2022/4/24,54285
2022/4/25,123846
2022/4/26,1329376
2022/4/27,216039
2022/4/28,130850
2022/4/29,79507
2022/4/30,65236
2022/5/1,45549
2022/5/2,124494
2022/5/3,56098
2022/5/4,92663
2022/5/5,38243
2022/5/6,215284
2022/5/7,86295
2022/5/8,55066
2022/5/9,144463
2022/5/10,134897
2022/5/11,174645
2022/5/12,132340
2022/5/13,144865
2022/5/14,101552
2022/5/15,65366
2022/5/16,124690
2022/5/17,143012
2022/5/18,177176
2022/5/19,139802
2022/5/20,153317
2022/5/21,77689
2022/5/22,48711
2022/5/23,164058
2022/5/24,112685
2022/5/25,162341
2022/5/26,121221
2022/5/27,160757
2022/5/28,90345
2022/5/29,41599
2022/5/30,116521
2022/5/31,124755
2022/6/1,151792
2022/6/2,113743
2022/6/3,231849
2022/6/4,77138
2022/6/5,35265
2022/6/6,95922
2022/6/7,87349
2022/6/8,170481
2022/6/9,119739
2022/6/10,122181
2022/6/11,62943
2022/6/12,32945
2022/6/13,943649
2022/6/14,105115
2022/6/15,142954
2022/6/16,92091
2022/6/17,118508
2022/6/18,60957
2022/6/19,31630
2022/6/20,112971
2022/6/21,110080
2022/6/22,138240
2022/6/23,96823
2022/6/24,139255
2022/6/25,71397
2022/6/26,30779
2022/6/27,103223
2022/6/28,101708
2022/6/29,146266
2022/6/30,113086
2022/7/1,120244
2022/7/2,59903
2022/7/3,34144
2022/7/4,139927
2022/7/5,70601
2022/7/6,148047
2022/7/7,113303
2022/7/8,165011
2022/7/9,95578
2022/7/10,53736
2022/7/11,146743
2022/7/12,144967
2022/7/13,225407
2022/7/14,357914
2022/7/15,310435
2022/7/16,142974
2022/7/17,77567
2022/7/18,59865
2022/7/19,224068
2022/7/20,409922
2022/7/21,308436
2022/7/22,318534
2022/7/23,209938
2022/7/24,140953
2022/7/25,266818
2022/7/26,307768
2022/7/27,379977
2022/7/28,346233
2022/7/29,377065
2022/7/30,229110
2022/7/31,117747
2022/8/1,290320
2022/8/2,330933
2022/8/3,429491
2022/8/4,286766
2022/8/5,357678
2022/8/6,210929
2022/8/7,114699
2022/8/8,281562
2022/8/9,323281
2022/8/10,509327
2022/8/11,195561
2022/8/12,362219
2022/8/13,155645
2022/8/14,118230
2022/8/15,266466
2022/8/16,299664
2022/8/17,481646
2022/8/18,253190
2022/8/19,386840
2022/8/20,167019
2022/8/21,118488
2022/8/22,313442
2022/8/23,254220
2022/8/24,385874
2022/8/25,272714
2022/8/26,440793
2022/8/27,148087
2022/8/28,111230
2022/8/29,292644
2022/8/30,432524
2022/8/31,348279
2022/9/1,303658
2022/9/2,281775
2022/9/3,120134
2022/9/4,104997
2022/9/5,218656
2022/9/6,223365
2022/9/7,274501
2022/9/8,186965
2022/9/9,273443
2022/9/10,110177
2022/9/11,77414
2022/9/12,233160
2022/9/13,249632
2022/9/14,194693
2022/9/15,190767
2022/9/16,188553
2022/9/17,110500
2022/9/18,81920
2022/9/19,28467
2022/9/20,198571
2022/9/21,268342
2022/9/22,163681
2022/9/23,128758
2022/9/24,30106
2022/9/25,36595
2022/9/26,187751
2022/9/27,0
2022/9/28,172883
2022/9/29,173492
2022/9/30,346582
2022/10/1,155259
2022/10/2,60042
2022/10/3,27033
2022/10/4,129438
2022/10/5,128565
2022/10/6,162217
2022/10/7,111748
2022/10/8,138812
2022/10/9,51345
2022/10/10,24321
2022/10/11,10726
2022/10/12,92074
2022/10/13,178243
2022/10/14,146606
2022/10/15,135345
2022/10/16,63238
2022/10/17,27315
2022/10/18,88575
2022/10/19,126701
2022/10/20,164220
2022/10/21,108553
2022/10/22,141849
2022/10/23,58066
2022/10/24,24213
2022/10/25,91929
2022/10/26,161698
2022/10/27,157106
2022/10/28,101632
2022/10/29,147521
2022/10/30,64650
2022/10/31,30025
2022/11/1,85804
2022/11/2,153304
2022/11/3,178952
2022/11/4,56682
2022/11/5,148139
2022/11/6,65865
2022/11/7,36812
2022/11/8,113651
2022/11/9,325901
2022/11/10,197386
2022/11/11,137029
2022/11/12,161077
2022/11/13,105450
2022/11/14,33765
2022/11/15,110172
2022/11/16,192063
2022/11/17,224505
2022/11/18,158311
2022/11/19,157740
2022/11/20,87072
2022/11/21,42999
2022/11/22,119870
2022/11/23,233311
2022/11/24,143498
2022/11/25,174493
2022/11/26,139169
2022/11/27,164644
2022/11/28,54613
2022/11/29,137201
2022/11/30,222380
2022/12/1,233709
2022/12/2,226649
2022/12/3,189899
2022/12/4,109572
2022/12/5,40598
2022/12/6,137025
2022/12/7,207315
2022/12/8,303340
2022/12/9,157763
2022/12/10,207094
2022/12/11,98890
2022/12/12,49713
2022/12/13,128379
2022/12/14,271923
2022/12/15,267483
2022/12/16,192967
2022/12/17,214022
2022/12/18,110081
2022/12/19,46827
2022/12/20,183011
2022/12/21,275968
2022/12/22,265450
2022/12/23,183263
2022/12/24,208458
2022/12/25,101069
2022/12/26,46006
2022/12/27,149125
2022/12/28,256619
2022/12/29,299809
2022/12/30,106357
2022/12/31,71178